High,Low,Open,Close,Volume,Adj Close
4068.403564453125,4022.662841796875,4031.552001953125,4035.29638671875,5115905224,4035.29638671875
4064.066650390625,3659.174560546875,4034.411376953125,3678.924560546875,6874143795,3678.924560546875
3713.8818359375,3653.06982421875,3674.015380859375,3687.365478515625,5538712864,3687.365478515625
3698.978271484375,3653.810791015625,3686.97314453125,3661.301025390625,4778170882,3661.301025390625
3674.760009765625,3544.92724609375,3658.8681640625,3552.953125,4681302465,3552.953125
3727.836181640625,3552.28515625,3557.31103515625,3706.05224609375,5651384489,3706.05224609375
3720.1533203125,3619.94921875,3704.21630859375,3630.67529296875,5537192301,3630.67529296875
3685.777099609375,3624.67333984375,3631.509765625,3655.0068359375,5394457144,3655.0068359375
3680.135986328125,3621.9609375,3651.87109375,3678.56396484375,5464420383,3678.56396484375
3682.52001953125,3637.080810546875,3677.990478515625,3657.83935546875,5002961726,3657.83935546875
3758.533447265625,3652.3779296875,3652.3779296875,3728.568359375,5955691379,3728.568359375
3743.387939453125,3583.01953125,3725.446044921875,3601.013671875,5582489559,3601.013671875
3608.8408203125,3558.537109375,3600.372802734375,3576.032470703125,5004347059,3576.032470703125
3620.74658203125,3539.721435546875,3575.081298828125,3604.5771484375,5313623556,3604.5771484375
3623.06787109375,3565.31396484375,3605.55712890625,3585.123046875,5433755648,3585.123046875
3616.08740234375,3569.0927734375,3584.500244140625,3600.865478515625,5262869046,3600.865478515625
3612.927734375,3575.597412109375,3607.390380859375,3599.765869140625,5265847538,3599.765869140625
3654.93310546875,3593.345947265625,3599.71533203125,3602.46044921875,5098183234,3602.46044921875
3612.67138671875,3567.245849609375,3604.687255859375,3583.9658203125,5570752966,3583.9658203125
3586.7509765625,3439.23291015625,3584.283203125,3470.450439453125,6908930483,3470.450439453125
3476.0654296875,3400.81982421875,3468.8701171875,3448.116943359375,5897159492,3448.116943359375
3495.1748046875,3429.387939453125,3443.89697265625,3486.181640625,5955112626,3486.181640625
3504.804931640625,3447.915771484375,3485.4091796875,3457.792724609375,5831198270,3457.792724609375
3501.9541015625,3431.591552734375,3460.547119140625,3487.9453125,5422926707,3487.9453125
3523.287353515625,3467.57470703125,3484.6259765625,3521.060791015625,5071623600,3521.060791015625
3521.38818359375,3447.92431640625,3516.1396484375,3464.013427734375,5043937583,3464.013427734375
3476.223876953125,3442.5869140625,3467.211669921875,3459.154052734375,5332718886,3459.154052734375
3478.148193359375,3451.93701171875,3454.950927734375,3466.357421875,5227549544,3466.357421875
3469.091796875,3398.5654296875,3469.091796875,3413.767822265625,5482196037,3413.767822265625
3427.945556640625,3394.218505859375,3414.929443359375,3399.4716796875,5004962682,3399.4716796875
3695.614013671875,3391.023681640625,3401.37646484375,3666.7802734375,7735623101,3666.7802734375
3679.94140625,3646.559326171875,3671.5859375,3671.20361328125,6158833644,3671.20361328125
3695.0361328125,3640.97998046875,3673.201416015625,3690.188232421875,6282256902,3690.188232421875
3695.613037109375,3642.287841796875,3695.613037109375,3648.4306640625,6277056433,3648.4306640625
3668.5869140625,3618.556884765625,3642.751953125,3653.528564453125,6480384531,3653.528564453125
3669.74658203125,3617.246337890625,3653.60400390625,3632.070556640625,6438903822,3632.070556640625
3646.256591796875,3607.69775390625,3631.170166015625,3616.880859375,6271044417,3616.880859375
3647.795166015625,3608.20654296875,3617.368408203125,3620.810791015625,6091952230,3620.810791015625
3652.84130859375,3615.270263671875,3615.270263671875,3629.78759765625,5934744051,3629.78759765625
3680.537353515625,3619.18212890625,3633.359375,3673.836181640625,7039512502,3673.836181640625
3936.6650390625,3669.982421875,3671.369873046875,3915.71435546875,9908216640,3915.71435546875
4010.87939453125,3908.153076171875,3911.66162109375,3947.094482421875,9933626654,3947.094482421875
4000.486328125,3926.246826171875,3946.68505859375,3999.820556640625,8693373948,3999.820556640625
4010.009521484375,3940.108154296875,4000.2568359375,3954.1181640625,7775128102,3954.1181640625
4006.538330078125,3950.81640625,3952.406494140625,4005.526611328125,7826525254,4005.526611328125
4166.2861328125,3968.726806640625,3998.916259765625,4142.52685546875,8922258315,4142.52685546875
4210.6416015625,3793.708984375,4145.4580078125,3810.427490234375,10794227451,3810.427490234375
3913.707275390625,3807.00244140625,3807.00244140625,3882.6962890625,9318796066,3882.6962890625
3891.578857421875,3837.986328125,3878.697265625,3854.35791015625,7931218996,3854.35791015625
3888.802490234375,3787.058837890625,3857.479736328125,3851.04736328125,8301309684,3851.04736328125
3906.058349609375,3845.8212890625,3848.261962890625,3854.785400390625,8399767798,3854.785400390625
3907.79541015625,3851.6923828125,3853.757080078125,3859.583740234375,7661247975,3859.583740234375
3874.607421875,3832.1279296875,3855.318115234375,3864.4150390625,7578786075,3864.4150390625
3875.483642578125,3836.90576171875,3862.26611328125,3847.17578125,7253558152,3847.17578125
3867.3818359375,3733.749755859375,3845.091552734375,3761.55712890625,9029175787,3761.55712890625
3903.916748046875,3745.18310546875,3759.83251953125,3896.375,10174126414,3896.375
3919.510498046875,3871.460693359375,3897.0810546875,3903.942626953125,9175291528,3903.942626953125
3939.373291015625,3894.113037109375,3903.384765625,3911.484375,9584165518,3911.484375
3950.43212890625,3875.228515625,3913.225830078125,3901.131591796875,10638638944,3901.131591796875
3987.23779296875,3892.390380859375,3894.552490234375,3963.313720703125,10796103518,3963.313720703125
3966.17431640625,3924.381103515625,3966.17431640625,3951.599853515625,9713267606,3951.599853515625
3966.384765625,3889.239013671875,3953.740234375,3905.227294921875,10125901902,3905.227294921875
3926.88916015625,3863.55908203125,3903.75830078125,3909.15625,9809887079,3909.15625
3926.59765625,3891.904296875,3913.04736328125,3906.71728515625,9469184841,3906.71728515625
3946.50439453125,3901.296875,3905.576904296875,3924.369140625,10480789569,3924.369140625
3968.54296875,3914.015380859375,3926.663330078125,3960.9111328125,9394210604,3960.9111328125
4077.036376953125,3961.657470703125,3963.900146484375,4048.725830078125,9856166973,4048.725830078125
4054.1220703125,4006.4111328125,4047.719482421875,4025.22900390625,8221625399,4025.22900390625
4071.556640625,4009.1171875,4029.968505859375,4032.50732421875,9646954186,4032.50732421875
4082.216064453125,4023.8125,4032.69189453125,4071.190185546875,9344919956,4071.190185546875
4089.4619140625,4031.11083984375,4070.7939453125,4087.476318359375,10175916388,4087.476318359375
4097.35986328125,4005.1513671875,4083.953857421875,4029.326904296875,10831212661,4029.326904296875
4053.90673828125,4021.54248046875,4028.5146484375,4023.96826171875,9252935969,4023.96826171875
4049.882568359375,4015.964599609375,4022.71337890625,4035.826416015625,9578850549,4035.826416015625
4040.69970703125,4006.19287109375,4035.16357421875,4022.168212890625,9144851064,4022.168212890625
4038.8408203125,3934.03125,4024.11279296875,3963.070556640625,10359818882,3963.070556640625
3985.080810546875,3944.753173828125,3969.228759765625,3985.080810546875,10707678814,3985.080810546875
4087.066162109375,3977.810546875,3984.244873046875,4087.066162109375,10897131934,4087.066162109375
4094.902099609375,4040.266357421875,4087.58447265625,4069.107177734375,9353915899,4069.107177734375
4113.5009765625,4034.09716796875,4068.2998046875,4098.37451171875,10918665556,4098.37451171875
4296.806640625,4053.90966796875,4092.13623046875,4106.66015625,9732688060,4106.66015625
4113.0234375,4094.100830078125,4105.4560546875,4105.404296875,9045122442,4105.404296875
4164.953125,4096.9013671875,4105.3623046875,4158.18310546875,10157794170,4158.18310546875
4905.95458984375,4155.31689453125,4156.91943359375,4879.8779296875,21315047816,4879.8779296875
5307.00341796875,4876.62109375,4879.9580078125,4973.02197265625,22899891582,4973.02197265625
5063.15966796875,4836.7939453125,4971.3076171875,4922.798828125,18251810239,4922.798828125
5053.509765625,4919.49169921875,4922.80615234375,5036.68115234375,16837325387,5036.68115234375
5205.82177734375,4992.22216796875,5036.79296875,5059.8173828125,16929795193,5059.8173828125
5235.1865234375,5050.412109375,5062.7939453125,5198.89697265625,16655416140,5198.89697265625
5318.83642578125,5148.2119140625,5199.83544921875,5289.77099609375,17154113634,5289.77099609375
5289.91796875,5167.4189453125,5289.91796875,5204.95849609375,14722104361,5204.95849609375
5421.6513671875,5193.38232421875,5204.10546875,5324.5517578125,15504590933,5324.5517578125
5354.2255859375,5017.29638671875,5325.08154296875,5064.48779296875,16555616019,5064.48779296875
5103.2744140625,4955.8525390625,5061.20068359375,5089.5390625,13675206312,5089.5390625
5127.1220703125,5061.58935546875,5088.85009765625,5096.58642578125,10823289598,5096.58642578125
5184.01611328125,5053.568359375,5095.7587890625,5167.72216796875,10391952498,5167.72216796875
5196.60693359375,5024.0693359375,5167.32177734375,5067.1083984375,12290155060,5067.1083984375
5238.9453125,5055.19482421875,5066.57763671875,5235.5595703125,11618660197,5235.5595703125
5274.275390625,5219.20556640625,5236.13525390625,5251.93798828125,12438480676,5251.93798828125
5319.986328125,5250.5068359375,5251.48046875,5298.3857421875,13256489918,5298.3857421875
5336.68017578125,5233.33544921875,5298.154296875,5303.8125,13780238655,5303.8125
5358.49072265625,5295.8779296875,5304.16064453125,5337.88623046875,13169647522,5337.88623046875
5359.9248046875,5257.33935546875,5335.87890625,5314.53125,13731844222,5314.53125
5422.6875,5280.27685546875,5312.49462890625,5399.365234375,14601631647,5399.365234375
5633.80224609375,5389.40869140625,5399.36572265625,5572.36181640625,15867308107,5572.36181640625
5642.04443359375,5418.26318359375,5571.50830078125,5464.86669921875,17048033399,5464.86669921875
5542.23828125,5181.3388671875,5466.5244140625,5210.515625,15330283408,5210.515625
5383.63427734375,5177.36865234375,5210.3046875,5279.34814453125,16812108039,5279.34814453125
5310.75,5233.6357421875,5279.47119140625,5268.291015625,13111274675,5268.291015625
5326.23193359375,5255.68359375,5271.74658203125,5285.13916015625,12819992055,5285.13916015625
5311.27490234375,5216.48779296875,5284.8583984375,5247.3525390625,13735490672,5247.3525390625
5363.25732421875,5224.18994140625,5247.72607421875,5350.7265625,13878964573,5350.7265625
5418.00390625,5347.64599609375,5350.91455078125,5402.697265625,13679528236,5402.697265625
5522.2626953125,5394.21728515625,5402.4228515625,5505.28369140625,14644460907,5505.28369140625
5865.8818359375,5490.20166015625,5505.55224609375,5768.28955078125,18720780005,5768.28955078125
5886.8935546875,5645.46923828125,5769.20263671875,5831.16748046875,17567780765,5831.16748046875
5833.86279296875,5708.03515625,5831.068359375,5795.70849609375,14808830722,5795.70849609375
5802.95751953125,5653.6875,5791.693359375,5746.80712890625,15737171804,5746.80712890625
5988.17822265625,5741.39599609375,5745.59912109375,5829.50146484375,18026409032,5829.50146484375
5989.98095703125,5794.7158203125,5849.4814453125,5982.45751953125,15320605299,5982.45751953125
6183.0390625,5982.31640625,5982.31640625,6174.52880859375,16784645410,6174.52880859375
6434.61767578125,6161.51904296875,6175.82275390625,6378.84912109375,19419875367,6378.84912109375
7333.0029296875,6375.69873046875,6379.6669921875,7204.771484375,28867562329,7204.771484375
7503.8720703125,6815.77099609375,7203.50732421875,6972.37158203125,27773333679,6972.37158203125
8047.4130859375,6898.2822265625,6971.17822265625,7814.9150390625,28677672181,7814.9150390625
8268.712890625,7696.39111328125,7807.88427734375,7994.416015625,32031452226,7994.416015625
8216.423828125,7899.10693359375,7989.37451171875,8205.16796875,28344112919,8205.16796875
8320.82421875,7729.6083984375,8194.5009765625,7884.9091796875,33167197581,7884.9091796875
7929.1455078125,7038.12451171875,7886.92578125,7343.8955078125,30066644905,7343.8955078125
7447.27197265625,7251.50439453125,7341.66455078125,7271.2080078125,21354286561,7271.2080078125
8261.94140625,7267.962890625,7267.962890625,8197.689453125,25902422039,8197.689453125
8200.9677734375,7678.78173828125,8196.923828125,7978.30908203125,23843404339,7978.30908203125
8062.16796875,7843.33984375,7977.96923828125,7963.32763671875,25127245056,7963.32763671875
7997.6123046875,7615.9873046875,7956.2919921875,7680.06640625,24719473174,7680.06640625
7943.79150390625,7533.19677734375,7677.26904296875,7881.8466796875,24457107820,7881.8466796875
8140.7197265625,7824.44873046875,7881.6953125,7987.37158203125,25919126990,7987.37158203125
8117.92578125,7965.97607421875,7991.88525390625,8052.5439453125,22256813106,8052.5439453125
8687.5205078125,7924.67041015625,8055.2060546875,8673.2158203125,26677970091,8673.2158203125
8907.1748046875,8668.705078125,8674.072265625,8805.7783203125,27949839563,8805.7783203125
8807.0166015625,8634.7216796875,8802.7578125,8719.9619140625,24226919266,8719.9619140625
8755.8525390625,8482.728515625,8718.591796875,8659.4873046875,23473479966,8659.4873046875
9008.314453125,8221.2734375,8661.7607421875,8319.47265625,29246528551,8319.47265625
8586.6591796875,8172.55078125,8320.2861328125,8574.501953125,25365190957,8574.501953125
8625.6005859375,8481.578125,8573.83984375,8564.0166015625,22488303543,8564.0166015625
8809.3037109375,8561.2353515625,8565.4736328125,8742.9580078125,20266216022,8742.9580078125
8743.5,8204.185546875,8741.7470703125,8208.9951171875,22004511436,8208.9951171875
8210.9853515625,7564.48876953125,8210.9853515625,7707.77099609375,24609731548,7707.77099609375
7901.84912109375,7668.66845703125,7704.34326171875,7824.2314453125,21760923463,7824.2314453125
7937.3408203125,7571.47119140625,7819.63330078125,7822.0234375,19474611077,7822.0234375
8126.1533203125,7788.37353515625,7826.9013671875,8043.951171875,19141423230,8043.951171875
8076.89111328125,7837.61083984375,8036.77490234375,7954.1279296875,16522722809,7954.1279296875
7975.97412109375,7583.2197265625,7949.6748046875,7688.0771484375,16610726547,7688.0771484375
8031.90966796875,7586.73095703125,7692.28466796875,8000.32958984375,18689275117,8000.32958984375
8026.39404296875,7772.8037109375,8004.24365234375,7927.71435546875,17107279931,7927.71435546875
8196.6484375,7862.35986328125,7925.43408203125,8145.857421875,19034432883,8145.857421875
8311.5673828125,8087.06103515625,8145.54541015625,8230.923828125,18669407147,8230.923828125
8710.63671875,8183.39306640625,8230.8984375,8693.8330078125,19831162905,8693.8330078125
8859.1279296875,8618.3955078125,8689.74609375,8838.375,18371033226,8838.375
9335.8671875,8814.556640625,8841.4404296875,8994.48828125,23348550310,8994.48828125
9416.4072265625,8988.923828125,8988.923828125,9320.3525390625,15562951918,9320.3525390625
9348.3740234375,9004.9013671875,9335.466796875,9081.7626953125,15848210535,9081.7626953125
9299.62109375,9070.3955078125,9078.7275390625,9273.521484375,15546809946,9273.521484375
9594.419921875,9232.484375,9273.060546875,9527.16015625,17846823783,9527.16015625
10144.556640625,9525.07421875,9525.07421875,10144.556640625,20624008643,10144.556640625
11157.345703125,10107.03515625,10175.923828125,10701.69140625,29995204860,10701.69140625
11246.14453125,10556.095703125,10696.69140625,10855.37109375,20998326501,10855.37109375
11065.896484375,10610.427734375,10853.744140625,11011.1025390625,19271652364,11011.1025390625
11790.9169921875,11007.2021484375,11007.2021484375,11790.9169921875,24879684533,11790.9169921875
13796.4892578125,11755.59765625,11778.5810546875,13016.2314453125,45105733173,13016.2314453125
13311.14453125,10491.8525390625,13017.125,11182.806640625,39977475222,11182.806640625
12445.1748046875,10914.4951171875,11162.16796875,12407.33203125,35087757765,12407.33203125
12400.91015625,11508.37890625,12400.763671875,11959.37109375,29923961127,11959.37109375
12178.3837890625,10799.0087890625,11931.9912109375,10817.1552734375,27256473494,10817.1552734375
11206.439453125,10089.314453125,10796.9306640625,10583.134765625,29378589324,10583.134765625
10912.1884765625,9737.884765625,10588.68359375,10801.677734375,31015895222,10801.677734375
11968.078125,10818.15625,10818.15625,11961.26953125,30796494293,11961.26953125
12006.0751953125,11166.5693359375,11972.71875,11215.4375,25920294033,11215.4375
11395.6611328125,10874.96484375,11203.1025390625,10978.4599609375,23838480210,10978.4599609375
11620.96484375,10982.5439453125,10982.5439453125,11208.55078125,21092024306,11208.55078125
11541.6201171875,11148.8046875,11217.6162109375,11450.8466796875,19369044276,11450.8466796875
12345.8330078125,11393.3740234375,11446.5966796875,12285.9580078125,23482551458,12285.9580078125
12779.1318359375,12233.26171875,12284.326171875,12573.8125,28167921522,12573.8125
13129.529296875,11710.978515625,12571.537109375,12156.5126953125,33627574244,12156.5126953125
12144.623046875,11158.9228515625,12139.7138671875,11358.662109375,28595327690,11358.662109375
11905.4873046875,11179.14453125,11354.2998046875,11815.986328125,23534692796,11815.986328125
11841.95703125,10908.4794921875,11813.126953125,11392.37890625,21042616383,11392.37890625
11451.2041015625,10234.576171875,11381.0205078125,10256.05859375,22486000001,10256.05859375
11052.7666015625,9992.0068359375,10257.8388671875,10895.08984375,25384047206,10895.08984375
10996.6328125,9448.1064453125,10896.6533203125,9477.6416015625,24151199069,9477.6416015625
9963.134765625,9163.134765625,9471.2138671875,9693.802734375,24569921548,9693.802734375
10736.8427734375,9376.798828125,9698.5029296875,10666.482421875,25187024648,10666.482421875
10716.98046875,10229.62890625,10653.9560546875,10530.732421875,20727426309,10530.732421875
11048.662109375,10451.2763671875,10525.8193359375,10767.1396484375,20206615154,10767.1396484375
10841.8876953125,10389.599609375,10777.529296875,10599.10546875,17130580467,10599.10546875
10651.791015625,10154.921875,10596.9482421875,10343.1064453125,16334414913,10343.1064453125
10346.748046875,9883.5947265625,10346.748046875,9900.767578125,17851916994,9900.767578125
9908.796875,9614.306640625,9887.73046875,9811.92578125,17398734321,9811.92578125
10154.25390625,9773.95703125,9809.0966796875,9911.841796875,15821952090,9911.841796875
9916.517578125,9717.982421875,9913.126953125,9870.3037109375,14495714483,9870.3037109375
10167.3203125,9411.521484375,9871.1650390625,9477.677734375,16817809536,9477.677734375
9575.544921875,9252.296875,9491.626953125,9552.8603515625,13738687092,9552.8603515625
9681.6484375,9472.9482421875,9548.1787109375,9519.1455078125,13791445323,9519.1455078125
9701.759765625,9437.3359375,9522.3291015625,9607.423828125,13829811132,9607.423828125
10085.6279296875,9598.09765625,9604.05078125,10085.6279296875,16631520647,10085.6279296875
10446.919921875,9922.01953125,10077.4423828125,10399.6689453125,17165337857,10399.6689453125
10657.953125,10371.013671875,10402.04296875,10518.1748046875,17489094081,10518.1748046875
10946.78125,10503.5048828125,10519.2783203125,10821.7265625,15352685060,10821.7265625
11009.20703125,10620.2783203125,10821.6328125,10970.1845703125,16530894786,10970.1845703125
11895.091796875,10960.7353515625,10960.7353515625,11805.6533203125,23875988832,11805.6533203125
12273.8212890625,11290.7314453125,11811.544921875,11478.1689453125,23635107659,11478.1689453125
12036.990234375,11433.701171875,11476.193359375,11941.96875,22194988641,11941.96875
11979.419921875,11556.16796875,11954.0400390625,11966.4072265625,19481591729,11966.4072265625
11970.4580078125,11709.7451171875,11953.4697265625,11862.9365234375,18339989959,11862.9365234375
11915.6552734375,11323.8984375,11861.556640625,11354.0244140625,18125355447,11354.0244140625
11523.5791015625,11248.294921875,11349.740234375,11523.5791015625,15774371517,11523.5791015625
11528.189453125,11320.951171875,11528.189453125,11382.6162109375,13647198229,11382.6162109375
11420.0498046875,10830.3271484375,11385.052734375,10895.830078125,16681503536,10895.830078125
10889.556640625,10028.1357421875,10889.4873046875,10051.7041015625,19990838299,10051.7041015625
10437.4111328125,9675.31640625,10038.421875,10311.5458984375,22899115082,10311.5458984375
10524.349609375,9855.478515625,10319.419921875,10374.3388671875,20228207096,10374.3388671875
10452.625,10086.6982421875,10358.72265625,10231.744140625,13778035685,10231.744140625
10487.0703125,10119.0947265625,10233.005859375,10345.810546875,12999813869,10345.810546875
10916.0537109375,10313.2041015625,10350.283203125,10916.0537109375,16038264603,10916.0537109375
10947.0419921875,10618.9609375,10916.3466796875,10763.232421875,15053082175,10763.232421875
10798.7294921875,9962.7216796875,10764.572265625,10138.0498046875,19473084767,10138.0498046875
10232.99609375,9831.462890625,10142.521484375,10131.0556640625,17097508856,10131.0556640625
10442.443359375,10078.1923828125,10136.3095703125,10407.96484375,15627023886,10407.96484375
10418.0205078125,9982.296875,10407.64453125,10159.9609375,15451030650,10159.9609375
10304.6220703125,10008.7890625,10160.7373046875,10138.517578125,14153856609,10138.517578125
10512.328125,10126.2998046875,10126.2998046875,10370.8203125,18438654079,10370.8203125
10381.328125,10087.30078125,10372.826171875,10185.5,14762609502,10185.5
10279.3662109375,9716.65625,10203.4267578125,9754.4228515625,17603790323,9754.4228515625
9756.7861328125,9421.6298828125,9756.7861328125,9510.2001953125,17045878500,9510.2001953125
9656.1240234375,9428.302734375,9514.8447265625,9598.173828125,13595263986,9598.173828125
9673.220703125,9531.7998046875,9597.5390625,9630.6640625,11454806419,9630.6640625
9796.755859375,9582.9443359375,9630.5927734375,9757.970703125,11445355859,9757.970703125
10396.591796875,9730.650390625,9757.4736328125,10346.7607421875,17248102293,10346.7607421875
10736.1044921875,10308.5478515625,10345.7255859375,10623.5400390625,19384917988,10623.5400390625
10762.64453125,10434.7099609375,10621.1806640625,10594.4931640625,16742664768,10594.4931640625
10627.26953125,10516.41796875,10588.18359375,10575.533203125,14551239507,10575.533203125
10898.76171875,10292.2998046875,10578.1982421875,10353.302734375,19536574782,10353.302734375
10558.673828125,10348.9189453125,10353.931640625,10517.2548828125,15307366476,10517.2548828125
10595.6376953125,10409.0908203125,10518.1142578125,10441.2763671875,13670567492,10441.2763671875
10450.3115234375,10144.9296875,10443.228515625,10334.974609375,17595943367,10334.974609375
10394.353515625,10020.5732421875,10336.408203125,10115.9755859375,14906809639,10115.9755859375
10215.9482421875,9980.7763671875,10123.03515625,10178.3720703125,15428063426,10178.3720703125
10442.25390625,10099.2421875,10176.8193359375,10410.126953125,15323563925,10410.126953125
10441.4892578125,10226.5966796875,10415.3623046875,10360.546875,14109864674,10360.546875
10422.1337890625,10291.6943359375,10345.4033203125,10358.048828125,13468713124,10358.048828125
10387.03515625,10313.0927734375,10356.4658203125,10347.712890625,12043433567,10347.712890625
10386.8671875,10189.744140625,10347.22265625,10276.7939453125,15160167778,10276.7939453125
10296.771484375,10199.7392578125,10281.513671875,10241.2724609375,15304603363,10241.2724609375
10275.9287109375,10191.4697265625,10247.7958984375,10198.248046875,16169268880,10198.248046875
10295.6689453125,9851.6923828125,10200.49609375,10266.4150390625,19937691247,10266.4150390625
10285.8720703125,10132.1865234375,10266.318359375,10181.6416015625,14734189639,10181.6416015625
10188.09765625,10000.7080078125,10183.6484375,10019.716796875,13425266806,10019.716796875
10074.4443359375,9922.533203125,10024.115234375,10070.392578125,13199651698,10070.392578125
10074.23828125,9727.1435546875,10067.962890625,9729.32421875,15144925408,9729.32421875
9804.3173828125,8370.8017578125,9729.3212890625,8620.56640625,25002886688,8620.56640625
8744.828125,8325.396484375,8603.4287109375,8486.9931640625,21744728352,8486.9931640625
8515.685546875,7895.62939453125,8487.669921875,8118.9677734375,19258205289,8118.9677734375
8271.5205078125,7965.9228515625,8113.10107421875,8251.845703125,16408941155,8251.845703125
8285.6171875,8125.431640625,8251.2734375,8245.9150390625,14141152736,8245.9150390625
8261.70703125,7990.4970703125,8246.037109375,8104.185546875,13034629108,8104.185546875
8314.2314453125,7830.7587890625,8104.2265625,8293.8681640625,17115474183,8293.8681640625
8497.6923828125,8232.6796875,8299.720703125,8343.2763671875,15305343412,8343.2763671875
8393.0419921875,8227.6953125,8344.212890625,8393.0419921875,13125712442,8393.0419921875
8414.2275390625,8146.43701171875,8390.7744140625,8259.9921875,13668823409,8259.9921875
8260.0556640625,8151.23681640625,8259.494140625,8205.939453125,13139456229,8205.939453125
8215.5263671875,8071.12060546875,8210.1494140625,8151.50048828125,12200497197,8151.50048828125
8161.41015625,7958.8505859375,8149.876953125,7988.15576171875,13160830305,7988.15576171875
8308.4501953125,7905.76611328125,7989.12060546875,8245.623046875,18009742607,8245.623046875
8332.71484375,8185.76318359375,8246.849609375,8228.783203125,15592264032,8228.783203125
8627.7060546875,8169.298828125,8229.8408203125,8595.740234375,19384942333,8595.740234375
8625.2724609375,8471.93359375,8585.2802734375,8586.4736328125,17618660671,8586.4736328125
8721.7802734375,8316.181640625,8585.2626953125,8321.7568359375,19604381101,8321.7568359375
8415.2421875,8313.3408203125,8315.6650390625,8336.5556640625,14532641604,8336.5556640625
8470.98828125,8276.6123046875,8336.90234375,8321.005859375,13808286058,8321.005859375
8390.208984375,8284.130859375,8320.83203125,8374.6865234375,15151387859,8374.6865234375
8410.71484375,8182.70654296875,8373.4580078125,8205.369140625,15220412631,8205.369140625
8216.8125,7985.08984375,8204.6748046875,8047.52685546875,16071646995,8047.52685546875
8134.83154296875,8000.94287109375,8047.8125,8103.9111328125,14313052244,8103.9111328125
8138.41357421875,7902.1640625,8100.93359375,7973.20751953125,15651592610,7973.20751953125
8082.62939453125,7944.77685546875,7973.8037109375,7988.560546875,13797825640,7988.560546875
8281.818359375,7949.439453125,7997.80712890625,8222.078125,15504249442,8222.078125
8296.6943359375,8196.416015625,8225.115234375,8243.720703125,15868748865,8243.720703125
8296.6513671875,8074.462890625,8243.40234375,8078.203125,16803377856,8078.203125
8092.99951171875,7469.32275390625,8076.228515625,7514.671875,21942878957,7514.671875
7532.86767578125,7446.98876953125,7509.72802734375,7493.48876953125,16268708848,7493.48876953125
8691.5400390625,7479.984375,7490.703125,8660.7001953125,28705065488,8660.7001953125
10021.744140625,8662.6220703125,8667.5771484375,9244.97265625,44496255608,9244.97265625
9749.529296875,9112.5419921875,9241.70703125,9551.71484375,32593129500,9551.71484375
9805.1181640625,9256.1484375,9565.1015625,9256.1484375,30948255331,9256.1484375
9516.1806640625,9232.6484375,9248.4404296875,9427.6875,28426779937,9427.6875
9426.8740234375,9085.3701171875,9422.462890625,9205.7265625,27706531577,9205.7265625
9383.1611328125,9028.7177734375,9202.4580078125,9199.5849609375,26583653946,9199.5849609375
9275.6572265625,9132.0478515625,9193.9921875,9261.1044921875,24324691031,9261.1044921875
9377.486328125,9249.587890625,9259.783203125,9324.7177734375,21242676385,9324.7177734375
9379.806640625,9141.251953125,9324.787109375,9235.3544921875,21132220847,9235.3544921875
9505.0517578125,9191.4853515625,9235.607421875,9412.6123046875,26170255634,9412.6123046875
9457.41796875,9256.931640625,9413.0048828125,9342.52734375,26198609047,9342.52734375
9423.2373046875,9305.9091796875,9340.8642578125,9360.8798828125,23133895764,9360.8798828125
9368.4765625,9202.353515625,9352.3935546875,9267.5615234375,22700383838,9267.5615234375
9272.759765625,8775.5341796875,9265.3681640625,8804.880859375,24333037836,8804.880859375
8891.818359375,8793.1630859375,8809.46875,8813.58203125,17578630605,8813.58203125
9103.826171875,8806.162109375,8812.4892578125,9055.5263671875,20587919881,9055.5263671875
9081.279296875,8700.6083984375,9056.91796875,8757.7880859375,20265510765,8757.7880859375
8853.7685546875,8685.427734375,8759.751953125,8815.662109375,20309769107,8815.662109375
8836.841796875,8761.6513671875,8812.033203125,8808.2626953125,17545755404,8808.2626953125
8826.943359375,8692.5517578125,8811.9365234375,8708.0947265625,19084739974,8708.0947265625
8730.873046875,8484.84375,8705.7080078125,8491.9921875,21796856471,8491.9921875
8591.9970703125,8473.9736328125,8491.166015625,8550.7607421875,16495389808,8550.7607421875
8727.7890625,8500.9677734375,8549.470703125,8577.9755859375,18668638896,8577.9755859375
8653.2802734375,8273.5732421875,8573.98046875,8309.2861328125,21579470673,8309.2861328125
8408.5166015625,8099.96337890625,8305.134765625,8206.1455078125,21083613815,8206.1455078125
8237.240234375,8010.51171875,8203.61328125,8027.26806640625,20764300436,8027.26806640625
8110.09814453125,7597.3818359375,8023.64453125,7642.75,22514243371,7642.75
7697.3828125,6936.70654296875,7643.5693359375,7296.57763671875,34242315784,7296.57763671875
7442.2587890625,7151.41796875,7296.16455078125,7397.796875,21008924417,7397.796875
7408.5771484375,7029.2890625,7398.6337890625,7047.9169921875,30433517289,7047.9169921875
7319.85693359375,6617.1669921875,7039.97705078125,7146.1337890625,42685231261,7146.1337890625
7320.23046875,7098.572265625,7145.1591796875,7218.37109375,21129505542,7218.37109375
7619.693359375,6974.17431640625,7220.880859375,7531.66357421875,23991412764,7531.66357421875
7730.07275390625,7454.12158203125,7536.8203125,7463.10595703125,19050116751,7463.10595703125
7781.1796875,7460.75634765625,7466.72705078125,7761.24365234375,19709695455,7761.24365234375
